DATE,STLFSI2
2015-03-27,-0.2874
2015-04-03,-0.2703
2015-04-10,-0.4536
2015-04-17,-0.4380
2015-04-24,-0.4875
2015-05-01,-0.4491
2015-05-08,-0.3878
2015-05-15,-0.3677
2015-05-22,-0.3694
2015-05-29,-0.2613
2015-06-05,-0.2600
2015-06-12,-0.2792
2015-06-19,-0.2259
2015-06-26,-0.3864
2015-07-03,0.0164
2015-07-10,-0.0825
2015-07-17,-0.4199
2015-07-24,-0.2576
2015-07-31,-0.1676
2015-08-07,-0.2176
2015-08-14,-0.1258
2015-08-21,0.1072
2015-08-28,0.5909
2015-09-04,0.2037
2015-09-11,0.0996
2015-09-18,0.1129
2015-09-25,0.3435
2015-10-02,0.6320
2015-10-09,-0.0251
2015-10-16,0.0516
2015-10-23,-0.0702
2015-10-30,-0.1171
2015-11-06,-0.1790
2015-11-13,0.0278
2015-11-20,0.0047
2015-11-27,-0.0553
2015-12-04,0.0041
2015-12-11,0.3283
2015-12-18,0.4140
2015-12-25,0.2563
2016-01-01,0.1936
2016-01-08,0.5976
2016-01-15,0.7591
2016-01-22,0.8534
2016-01-29,0.3644
2016-02-05,0.5667
2016-02-12,1.1115
2016-02-19,0.3950
2016-02-26,0.3749
2016-03-04,0.0633
2016-03-11,0.1095
2016-03-18,0.0046
2016-03-25,0.0217
2016-04-01,0.2846
2016-04-08,0.2252
2016-04-15,-0.0300
2016-04-22,-0.1449
2016-04-29,-0.0428
2016-05-06,0.1830
2016-05-13,0.0587
2016-05-20,-0.0521
2016-05-27,-0.1139
2016-06-03,0.0163
2016-06-10,0.0367
2016-06-17,0.4516
2016-06-24,0.1203
2016-07-01,0.4653
2016-07-08,0.0672
2016-07-15,-0.2643
2016-07-22,-0.0506
2016-07-29,0.1070
2016-08-05,0.2298
2016-08-12,0.0507
2016-08-19,0.0342
2016-08-26,0.1265
2016-09-02,0.1408
2016-09-09,0.1471
2016-09-16,0.3480
2016-09-23,0.2051
2016-09-30,0.1697
2016-10-07,-0.0774
2016-10-14,0.0679
2016-10-21,0.0405
2016-10-28,-0.0119
2016-11-04,0.3832
2016-11-11,-0.1710
2016-11-18,-0.1836
2016-11-25,-0.2591
2016-12-02,-0.1220
2016-12-09,-0.3777
2016-12-16,-0.2764
2016-12-23,-0.2094
2016-12-30,-0.1577
2017-01-06,-0.1986
2017-01-13,-0.2070
2017-01-20,-0.1848
2017-01-27,-0.2860
2017-02-03,-0.2212
2017-02-10,-0.2790
2017-02-17,-0.3903
2017-02-24,-0.2864
2017-03-03,-0.4619
2017-03-10,-0.4907
2017-03-17,-0.4395
2017-03-24,-0.3114
2017-03-31,-0.4898
2017-04-07,-0.4542
2017-04-14,-0.3352
2017-04-21,-0.3197
2017-04-28,-0.6447
2017-05-05,-0.5623
2017-05-12,-0.6786
2017-05-19,-0.5376
2017-05-26,-0.7178
2017-06-02,-0.6782
2017-06-09,-0.7681
2017-06-16,-0.7649
2017-06-23,-0.5212
2017-06-30,-0.6193
2017-07-07,-0.6617
2017-07-14,-0.6309
2017-07-21,-0.7947
2017-07-28,-0.8335
2017-08-04,-0.7058
2017-08-11,-0.5244
2017-08-18,-0.5009
2017-08-25,-0.5215
2017-09-01,-0.5676
2017-09-08,-0.4969
2017-09-15,-0.7489
2017-09-22,-0.7842
2017-09-29,-0.7274
2017-10-06,-0.7605
2017-10-13,-0.7270
2017-10-20,-0.7948
2017-10-27,-0.7857
2017-11-03,-0.7552
2017-11-10,-0.7439
2017-11-17,-0.7550
2017-11-24,-0.9284
2017-12-01,-0.8629
2017-12-08,-0.7889
2017-12-15,-0.7420
2017-12-22,-0.7340
2017-12-29,-0.6547
2018-01-05,-0.7570
2018-01-12,-0.8280
2018-01-19,-0.7757
2018-01-26,-0.7563
2018-02-02,-0.6031
2018-02-09,-0.0127
2018-02-16,-0.4034
2018-02-23,-0.5317
2018-03-02,-0.2590
2018-03-09,-0.2874
2018-03-16,-0.2558
2018-03-23,0.0221
2018-03-30,0.0872
2018-04-06,0.0989
2018-04-13,-0.0951
2018-04-20,-0.3047
2018-04-27,-0.2393
2018-05-04,-0.1821
2018-05-11,-0.4370
2018-05-18,-0.4995
2018-05-25,-0.4302
2018-06-01,-0.1277
2018-06-08,-0.5849
2018-06-15,-0.5166
2018-06-22,-0.4523
2018-06-29,-0.2329
2018-07-06,-0.3805
2018-07-13,-0.6286
2018-07-20,-0.6383
2018-07-27,-0.7118
2018-08-03,-0.6068
2018-08-10,-0.7007
2018-08-17,-0.5625
2018-08-24,-0.7805
2018-08-31,-0.8084
2018-09-07,-0.7183
2018-09-14,-0.8629
2018-09-21,-0.9625
2018-09-28,-0.8872
2018-10-05,-0.8971
2018-10-12,-0.5514
2018-10-19,-0.6564
2018-10-26,-0.3572
2018-11-02,-0.3761
2018-11-09,-0.6561
2018-11-16,-0.1649
2018-11-23,-0.1099
2018-11-30,-0.3264
2018-12-07,0.0043
2018-12-14,0.0549
2018-12-21,0.3601
2018-12-28,0.4857
2019-01-04,0.0989
2019-01-11,-0.4123
2019-01-18,-0.3459
2019-01-25,-0.3081
2019-02-01,-0.3177
2019-02-08,-0.4680
2019-02-15,-0.5356
2019-02-22,-0.6950
2019-03-01,-0.7434
2019-03-08,-0.6176
2019-03-15,-0.7202
2019-03-22,-0.7418
2019-03-29,-0.4540
2019-04-05,-0.8226
2019-04-12,-0.7967
2019-04-19,-0.9096
2019-04-26,-0.7605
2019-05-03,-0.8121
2019-05-10,-0.5122
2019-05-17,-0.4812
2019-05-24,-0.5945
2019-05-31,-0.2875
2019-06-07,-0.3313
2019-06-14,-0.5623
2019-06-21,-0.4544
2019-06-28,-0.4475
2019-07-05,-0.6781
2019-07-12,-0.6143
2019-07-19,-0.5179
2019-07-26,-0.6382
2019-08-02,-0.4117
2019-08-09,0.0945
2019-08-16,0.0411
2019-08-23,-0.2649
2019-08-30,-0.2449
2019-09-06,-0.3090
2019-09-13,-0.5645
2019-09-20,-0.3583
2019-09-27,-0.0815
2019-10-04,0.1898
2019-10-11,-0.0533
2019-10-18,-0.3251
2019-10-25,-0.3321
2019-11-01,-0.2470
2019-11-08,-0.2689
2019-11-15,-0.2918
2019-11-22,-0.2339
2019-11-29,-0.3948
2019-12-06,-0.2635
2019-12-13,-0.4539
2019-12-20,-0.5533
2019-12-27,-0.3683
2020-01-03,-0.3821
2020-01-10,-0.4924
2020-01-17,-0.6656
2020-01-24,-0.5328
2020-01-31,-0.2301
2020-02-07,-0.5872
2020-02-14,-0.7013
2020-02-21,-0.5681
2020-02-28,0.5784
2020-03-06,1.2265
2020-03-13,3.3356
2020-03-20,5.4409
2020-03-27,5.0655
2020-04-03,2.5690
2020-04-10,2.0756
2020-04-17,1.3503
2020-04-24,2.0067
2020-05-01,0.8946
2020-05-08,0.6377
2020-05-15,0.6416
2020-05-22,0.1410
2020-05-29,-0.0981
2020-06-05,-0.3804
2020-06-12,0.0208
2020-06-19,0.2441
2020-06-26,0.2824
2020-07-03,0.1902
2020-07-10,-0.1115
2020-07-17,-0.1450
2020-07-24,-0.4338
2020-07-31,-0.2634
2020-08-07,-0.3811
2020-08-14,-0.4416
2020-08-21,-0.2291
2020-08-28,-0.4487
2020-09-04,-0.2934
2020-09-11,-0.1116
2020-09-18,-0.3586
2020-09-25,0.0273
2020-10-02,-0.3336
2020-10-09,-0.4921
2020-10-16,-0.3299
2020-10-23,-0.2605
2020-10-30,0.1282
2020-11-06,-0.3638
2020-11-13,-0.8051
2020-11-20,-0.4453
2020-11-27,-0.6262
2020-12-04,-0.6631
2020-12-11,-0.5961
2020-12-18,-0.5299
2020-12-25,-0.5595
2021-01-01,-0.6769
2021-01-08,-0.6696
2021-01-15,-0.7195
2021-01-22,-0.7216
2021-01-29,-0.4291
2021-02-05,-0.7459
2021-02-12,-0.8995
2021-02-19,-0.7814
2021-02-26,-0.5705
2021-03-05,-0.5484
2021-03-12,-0.6446
2021-03-19,-0.6699
2021-03-26,-0.6908
2021-04-02,-0.7965
2021-04-09,-0.9053
2021-04-16,-0.8529
2021-04-23,-0.7925
2021-04-30,-0.9116
2021-05-07,-0.9280
2021-05-14,-0.8549
2021-05-21,-0.8422
2021-05-28,-0.9614
2021-06-04,-0.9967
2021-06-11,-0.9723
2021-06-18,-0.9185
2021-06-25,-0.9707
2021-07-02,-1.0136
2021-07-09,-0.8858
2021-07-16,-0.9766
2021-07-23,-0.7281
2021-07-30,-0.9441
2021-08-06,-0.8676
2021-08-13,-1.0571
2021-08-20,-0.8228
2021-08-27,-1.0016
2021-09-03,-0.9954
2021-09-10,-0.9710
